original_path,new_path,category
image/009_DSC_0384.jpg,image/04_people-portraits/people-portraits-002-009-dsc-0384.jpg,04_people-portraits
image/060_DSC_0530.jpg,image/04_people-portraits/people-portraits-003-060-dsc-0530.jpg,04_people-portraits
image/062_DSC_0542.jpg,image/04_people-portraits/people-portraits-004-062-dsc-0542.jpg,04_people-portraits
image/081_DSC_0590.jpg,image/04_people-portraits/people-portraits-005-081-dsc-0590.jpg,04_people-portraits
image/DSC01233.jpg,image/04_people-portraits/people-portraits-006-dsc01233.jpg,04_people-portraits
image/DSC01302.jpg,image/04_people-portraits/people-portraits-007-dsc01302.jpg,04_people-portraits
image/DSC01303.jpg,image/04_people-portraits/people-portraits-008-dsc01303.jpg,04_people-portraits
image/DSC01305.jpg,image/04_people-portraits/people-portraits-009-dsc01305.jpg,04_people-portraits
image/DSC01375.jpg,image/04_people-portraits/people-portraits-010-dsc01375.jpg,04_people-portraits
image/DSC01419.jpg,image/04_people-portraits/people-portraits-011-dsc01419.jpg,04_people-portraits
image/DSC01455.jpg,image/04_people-portraits/people-portraits-012-dsc01455.jpg,04_people-portraits
image/DSC01459.jpg,image/04_people-portraits/people-portraits-013-dsc01459.jpg,04_people-portraits
image/DSC01460.jpg,image/04_people-portraits/people-portraits-014-dsc01460.jpg,04_people-portraits
image/DSC01474.jpg,image/04_people-portraits/people-portraits-015-dsc01474.jpg,04_people-portraits
image/DSC01511.jpg,image/04_people-portraits/people-portraits-016-dsc01511.jpg,04_people-portraits
image/DSC01518.jpg,image/04_people-portraits/people-portraits-017-dsc01518.jpg,04_people-portraits
image/DSC01519.jpg,image/04_people-portraits/people-portraits-018-dsc01519.jpg,04_people-portraits
image/DSC01520.jpg,image/04_people-portraits/people-portraits-019-dsc01520.jpg,04_people-portraits
image/DSC01633.jpg,image/04_people-portraits/people-portraits-020-dsc01633.jpg,04_people-portraits
image/DSC01644.jpg,image/04_people-portraits/people-portraits-021-dsc01644.jpg,04_people-portraits
image/IMG_1565.jpg,image/04_people-portraits/people-portraits-022-img-1565.jpg,04_people-portraits
image/IMG_1567.jpg,image/04_people-portraits/people-portraits-023-img-1567.jpg,04_people-portraits
image/IMG_1574.jpg,image/04_people-portraits/people-portraits-024-img-1574.jpg,04_people-portraits
image/IMG_1580.jpg,image/04_people-portraits/people-portraits-025-img-1580.jpg,04_people-portraits
image/IMG_1582.jpg,image/04_people-portraits/people-portraits-026-img-1582.jpg,04_people-portraits
image/IMG_1590.jpg,image/04_people-portraits/people-portraits-027-img-1590.jpg,04_people-portraits
image/IMG_1593.jpg,image/04_people-portraits/people-portraits-028-img-1593.jpg,04_people-portraits
image/IMG_1599.jpg,image/04_people-portraits/people-portraits-029-img-1599.jpg,04_people-portraits
image/IMG_1600.jpg,image/04_people-portraits/people-portraits-030-img-1600.jpg,04_people-portraits
image/IMG_1604.jpg,image/04_people-portraits/people-portraits-031-img-1604.jpg,04_people-portraits
image/IMG_1609.jpg,image/04_people-portraits/people-portraits-032-img-1609.jpg,04_people-portraits
image/IMG_1612.jpg,image/04_people-portraits/people-portraits-033-img-1612.jpg,04_people-portraits
image/IMG_1614.jpg,image/04_people-portraits/people-portraits-034-img-1614.jpg,04_people-portraits
image/IMG_1624.jpg,image/04_people-portraits/people-portraits-035-img-1624.jpg,04_people-portraits
image/IMG_1633.jpg,image/04_people-portraits/people-portraits-036-img-1633.jpg,04_people-portraits
image/IMG_1634.jpg,image/04_people-portraits/people-portraits-037-img-1634.jpg,04_people-portraits
image/IMG_1658.jpg,image/04_people-portraits/people-portraits-038-img-1658.jpg,04_people-portraits
image/IMG_1660.jpg,image/04_people-portraits/people-portraits-039-img-1660.jpg,04_people-portraits
image/IMG_1663.jpg,image/04_people-portraits/people-portraits-040-img-1663.jpg,04_people-portraits
image/IMG_1664.jpg,image/04_people-portraits/people-portraits-041-img-1664.jpg,04_people-portraits
image/IMG_1666.jpg,image/04_people-portraits/people-portraits-042-img-1666.jpg,04_people-portraits
image/IMG_1667.jpg,image/04_people-portraits/people-portraits-043-img-1667.jpg,04_people-portraits
image/IMG_1669.jpg,image/04_people-portraits/people-portraits-044-img-1669.jpg,04_people-portraits
image/IMG_1677.jpg,image/04_people-portraits/people-portraits-045-img-1677.jpg,04_people-portraits
image/IMG_1679.jpg,image/04_people-portraits/people-portraits-046-img-1679.jpg,04_people-portraits
image/IMG_1683.jpg,image/04_people-portraits/people-portraits-047-img-1683.jpg,04_people-portraits
image/IMG_1686.jpg,image/04_people-portraits/people-portraits-048-img-1686.jpg,04_people-portraits
image/IMG_1687.jpg,image/04_people-portraits/people-portraits-049-img-1687.jpg,04_people-portraits
image/IMG_1689.jpg,image/04_people-portraits/people-portraits-050-img-1689.jpg,04_people-portraits
image/IMG_1700.jpg,image/04_people-portraits/people-portraits-051-img-1700.jpg,04_people-portraits
image/IMG_1715.jpg,image/04_people-portraits/people-portraits-052-img-1715.jpg,04_people-portraits
image/IMG_1759.jpg,image/04_people-portraits/people-portraits-053-img-1759.jpg,04_people-portraits
image/IMG_1779.jpg,image/04_people-portraits/people-portraits-054-img-1779.jpg,04_people-portraits
image/IMG_1781.jpg,image/04_people-portraits/people-portraits-055-img-1781.jpg,04_people-portraits
image/IMG_1787.jpg,image/04_people-portraits/people-portraits-056-img-1787.jpg,04_people-portraits
image/IMG_1791.jpg,image/04_people-portraits/people-portraits-057-img-1791.jpg,04_people-portraits
image/IMG_1792.jpg,image/04_people-portraits/people-portraits-058-img-1792.jpg,04_people-portraits
image/IMG_1794.jpg,image/04_people-portraits/people-portraits-059-img-1794.jpg,04_people-portraits
image/IMG_1796.jpg,image/04_people-portraits/people-portraits-060-img-1796.jpg,04_people-portraits
image/IMG_1803.jpg,image/04_people-portraits/people-portraits-061-img-1803.jpg,04_people-portraits
image/IMG_1810.jpg,image/04_people-portraits/people-portraits-062-img-1810.jpg,04_people-portraits
image/IMG_1812.jpg,image/04_people-portraits/people-portraits-063-img-1812.jpg,04_people-portraits
image/IMG_1820.jpg,image/04_people-portraits/people-portraits-064-img-1820.jpg,04_people-portraits
image/IMG_1829.jpg,image/04_people-portraits/people-portraits-065-img-1829.jpg,04_people-portraits
image/IMG_1832.jpg,image/04_people-portraits/people-portraits-066-img-1832.jpg,04_people-portraits
image/IMG_1852.jpg,image/04_people-portraits/people-portraits-067-img-1852.jpg,04_people-portraits
image/IMG_1854.jpg,image/04_people-portraits/people-portraits-068-img-1854.jpg,04_people-portraits
image/IMG_1864.jpg,image/04_people-portraits/people-portraits-069-img-1864.jpg,04_people-portraits
image/IMG_1892.jpg,image/04_people-portraits/people-portraits-070-img-1892.jpg,04_people-portraits
image/IMG_1896.jpg,image/04_people-portraits/people-portraits-071-img-1896.jpg,04_people-portraits
image/IMG_1904.jpg,image/04_people-portraits/people-portraits-072-img-1904.jpg,04_people-portraits
image/IMG_1907.jpg,image/04_people-portraits/people-portraits-073-img-1907.jpg,04_people-portraits
image/IMG_1909.jpg,image/04_people-portraits/people-portraits-074-img-1909.jpg,04_people-portraits
image/IMG_1913.jpg,image/04_people-portraits/people-portraits-075-img-1913.jpg,04_people-portraits
image/IMG_1915.jpg,image/04_people-portraits/people-portraits-076-img-1915.jpg,04_people-portraits
image/IMG_1920.jpg,image/04_people-portraits/people-portraits-077-img-1920.jpg,04_people-portraits
image/IMG_1930.jpg,image/04_people-portraits/people-portraits-078-img-1930.jpg,04_people-portraits
image/IMG_1931.jpg,image/04_people-portraits/people-portraits-079-img-1931.jpg,04_people-portraits
image/IMG_1934.jpg,image/04_people-portraits/people-portraits-080-img-1934.jpg,04_people-portraits
image/IMG_1937.jpg,image/04_people-portraits/people-portraits-081-img-1937.jpg,04_people-portraits
image/IMG_1940.jpg,image/04_people-portraits/people-portraits-082-img-1940.jpg,04_people-portraits
image/IMG_1944.jpg,image/04_people-portraits/people-portraits-083-img-1944.jpg,04_people-portraits
image/IMG_1946.jpg,image/04_people-portraits/people-portraits-084-img-1946.jpg,04_people-portraits
image/IMG_1993.jpg,image/04_people-portraits/people-portraits-085-img-1993.jpg,04_people-portraits
image/IMG_1996.jpg,image/04_people-portraits/people-portraits-086-img-1996.jpg,04_people-portraits
image/IMG_2002.jpg,image/04_people-portraits/people-portraits-087-img-2002.jpg,04_people-portraits
image/IMG_2003.jpg,image/04_people-portraits/people-portraits-088-img-2003.jpg,04_people-portraits
image/IMG_2008.jpg,image/04_people-portraits/people-portraits-089-img-2008.jpg,04_people-portraits
image/IMG_2015.jpg,image/04_people-portraits/people-portraits-090-img-2015.jpg,04_people-portraits
image/IMG_2023.jpg,image/04_people-portraits/people-portraits-091-img-2023.jpg,04_people-portraits
image/IMG_2025.jpg,image/04_people-portraits/people-portraits-092-img-2025.jpg,04_people-portraits
image/IMG_2027.jpg,image/04_people-portraits/people-portraits-093-img-2027.jpg,04_people-portraits
image/IMG_2036.jpg,image/04_people-portraits/people-portraits-094-img-2036.jpg,04_people-portraits
image/IMG_2042.jpg,image/04_people-portraits/people-portraits-095-img-2042.jpg,04_people-portraits
image/IMG_2046.jpg,image/04_people-portraits/people-portraits-096-img-2046.jpg,04_people-portraits
image/IMG_2048.jpg,image/04_people-portraits/people-portraits-097-img-2048.jpg,04_people-portraits
image/IMG_2070.jpg,image/04_people-portraits/people-portraits-098-img-2070.jpg,04_people-portraits
image/IMG_2091.jpg,image/04_people-portraits/people-portraits-099-img-2091.jpg,04_people-portraits
image/IMG_2104.jpg,image/04_people-portraits/people-portraits-100-img-2104.jpg,04_people-portraits
image/IMG_2106.jpg,image/04_people-portraits/people-portraits-101-img-2106.jpg,04_people-portraits
image/IMG_2107.jpg,image/04_people-portraits/people-portraits-102-img-2107.jpg,04_people-portraits
image/IMG_2111.jpg,image/04_people-portraits/people-portraits-103-img-2111.jpg,04_people-portraits
image/IMG_2117.jpg,image/04_people-portraits/people-portraits-104-img-2117.jpg,04_people-portraits
image/IMG_2125.jpg,image/04_people-portraits/people-portraits-105-img-2125.jpg,04_people-portraits
image/IMG_2132.jpg,image/04_people-portraits/people-portraits-106-img-2132.jpg,04_people-portraits
image/IMG_2141.jpg,image/04_people-portraits/people-portraits-107-img-2141.jpg,04_people-portraits
image/IMG_2155.jpg,image/04_people-portraits/people-portraits-108-img-2155.jpg,04_people-portraits
image/IMG_2156.jpg,image/04_people-portraits/people-portraits-109-img-2156.jpg,04_people-portraits
image/IMG_2162.jpg,image/04_people-portraits/people-portraits-110-img-2162.jpg,04_people-portraits
image/IMG_2164.jpg,image/04_people-portraits/people-portraits-111-img-2164.jpg,04_people-portraits
image/IMG_2172.jpg,image/04_people-portraits/people-portraits-112-img-2172.jpg,04_people-portraits
image/IMG_2174.jpg,image/04_people-portraits/people-portraits-113-img-2174.jpg,04_people-portraits
image/IMG_2187.jpg,image/04_people-portraits/people-portraits-114-img-2187.jpg,04_people-portraits
image/IMG_2196.jpg,image/04_people-portraits/people-portraits-115-img-2196.jpg,04_people-portraits
image/IMG_2198.jpg,image/04_people-portraits/people-portraits-116-img-2198.jpg,04_people-portraits
image/IMG_2199.jpg,image/04_people-portraits/people-portraits-117-img-2199.jpg,04_people-portraits
image/IMG_2201.jpg,image/04_people-portraits/people-portraits-118-img-2201.jpg,04_people-portraits
image/IMG_2227.jpg,image/04_people-portraits/people-portraits-119-img-2227.jpg,04_people-portraits
image/IMG_2233.jpg,image/04_people-portraits/people-portraits-120-img-2233.jpg,04_people-portraits
image/IMG_2235.jpg,image/04_people-portraits/people-portraits-121-img-2235.jpg,04_people-portraits
image/IMG_2240.jpg,image/04_people-portraits/people-portraits-122-img-2240.jpg,04_people-portraits
image/IMG_2242.jpg,image/04_people-portraits/people-portraits-123-img-2242.jpg,04_people-portraits
image/IMG_2243.jpg,image/04_people-portraits/people-portraits-124-img-2243.jpg,04_people-portraits
image/IMG_2251.jpg,image/04_people-portraits/people-portraits-125-img-2251.jpg,04_people-portraits
image/IMG_2264.jpg,image/04_people-portraits/people-portraits-126-img-2264.jpg,04_people-portraits
image/IMG_2269.jpg,image/04_people-portraits/people-portraits-127-img-2269.jpg,04_people-portraits
image/IMG_2270.jpg,image/04_people-portraits/people-portraits-128-img-2270.jpg,04_people-portraits
image/004_KUR_2900.jpg,image/05_venue-signage-decor/venue-signage-decor-001-004-kur-2900.jpg,05_venue-signage-decor
image/005_KUR_2903.jpg,image/05_venue-signage-decor/venue-signage-decor-002-005-kur-2903.jpg,05_venue-signage-decor
image/006_DSC_0371.jpg,image/05_venue-signage-decor/venue-signage-decor-003-006-dsc-0371.jpg,05_venue-signage-decor
image/013_DSC_0406.jpg,image/05_venue-signage-decor/venue-signage-decor-004-013-dsc-0406.jpg,05_venue-signage-decor
image/014_DSC_0409.jpg,image/05_venue-signage-decor/venue-signage-decor-005-014-dsc-0409.jpg,05_venue-signage-decor
image/015_DSC_0416.jpg,image/05_venue-signage-decor/venue-signage-decor-006-015-dsc-0416.jpg,05_venue-signage-decor
image/016_KUR_2995.jpg,image/05_venue-signage-decor/venue-signage-decor-007-016-kur-2995.jpg,05_venue-signage-decor
image/023_DSC_0442.jpg,image/05_venue-signage-decor/venue-signage-decor-008-023-dsc-0442.jpg,05_venue-signage-decor
image/_L6A0062.jpg,image/05_venue-signage-decor/venue-signage-decor-009-l6a0062.jpg,05_venue-signage-decor
image/_L6A0064.jpg,image/05_venue-signage-decor/venue-signage-decor-010-l6a0064.jpg,05_venue-signage-decor
image/_L6A0065.jpg,image/05_venue-signage-decor/venue-signage-decor-011-l6a0065.jpg,05_venue-signage-decor
image/_L6A0066.jpg,image/05_venue-signage-decor/venue-signage-decor-012-l6a0066.jpg,05_venue-signage-decor
image/_L6A0068.jpg,image/05_venue-signage-decor/venue-signage-decor-013-l6a0068.jpg,05_venue-signage-decor
image/_L6A0069.jpg,image/05_venue-signage-decor/venue-signage-decor-014-l6a0069.jpg,05_venue-signage-decor
image/_L6A0075.jpg,image/05_venue-signage-decor/venue-signage-decor-015-l6a0075.jpg,05_venue-signage-decor
image/_L6A0076.jpg,image/05_venue-signage-decor/venue-signage-decor-016-l6a0076.jpg,05_venue-signage-decor
image/_L6A0080.jpg,image/05_venue-signage-decor/venue-signage-decor-017-l6a0080.jpg,05_venue-signage-decor
image/_L6A0082.jpg,image/05_venue-signage-decor/venue-signage-decor-018-l6a0082.jpg,05_venue-signage-decor
image/_L6A0083.jpg,image/05_venue-signage-decor/venue-signage-decor-019-l6a0083.jpg,05_venue-signage-decor
image/DSC01224.jpg,image/05_venue-signage-decor/venue-signage-decor-020-dsc01224.jpg,05_venue-signage-decor
image/DSC01271.jpg,image/05_venue-signage-decor/venue-signage-decor-021-dsc01271.jpg,05_venue-signage-decor
image/DSC01273.jpg,image/05_venue-signage-decor/venue-signage-decor-022-dsc01273.jpg,05_venue-signage-decor
image/DSC01274.jpg,image/05_venue-signage-decor/venue-signage-decor-023-dsc01274.jpg,05_venue-signage-decor
image/DSC01294.jpg,image/05_venue-signage-decor/venue-signage-decor-024-dsc01294.jpg,05_venue-signage-decor
image/DSC01301.jpg,image/05_venue-signage-decor/venue-signage-decor-025-dsc01301.jpg,05_venue-signage-decor
image/DSC01387.jpg,image/05_venue-signage-decor/venue-signage-decor-026-dsc01387.jpg,05_venue-signage-decor
image/DSC01388.jpg,image/05_venue-signage-decor/venue-signage-decor-027-dsc01388.jpg,05_venue-signage-decor
image/IMG_1579.jpg,image/05_venue-signage-decor/venue-signage-decor-028-img-1579.jpg,05_venue-signage-decor
image/IMG_1592.jpg,image/05_venue-signage-decor/venue-signage-decor-029-img-1592.jpg,05_venue-signage-decor
image/IMG_1661.jpg,image/05_venue-signage-decor/venue-signage-decor-030-img-1661.jpg,05_venue-signage-decor
image/IMG_1811.jpg,image/05_venue-signage-decor/venue-signage-decor-031-img-1811.jpg,05_venue-signage-decor
image/IMG_1834.jpg,image/05_venue-signage-decor/venue-signage-decor-032-img-1834.jpg,05_venue-signage-decor
image/IMG_2113.jpg,image/05_venue-signage-decor/venue-signage-decor-033-img-2113.jpg,05_venue-signage-decor
image/IMG_2180.jpg,image/05_venue-signage-decor/venue-signage-decor-034-img-2180.jpg,05_venue-signage-decor
image/IMG_2184.jpg,image/05_venue-signage-decor/venue-signage-decor-035-img-2184.jpg,05_venue-signage-decor
image/IMG_2219.jpg,image/05_venue-signage-decor/venue-signage-decor-036-img-2219.jpg,05_venue-signage-decor
image/IMG_2221.jpg,image/05_venue-signage-decor/venue-signage-decor-037-img-2221.jpg,05_venue-signage-decor
image/IMG_2275.jpg,image/05_venue-signage-decor/venue-signage-decor-038-img-2275.jpg,05_venue-signage-decor
image/HELLOWEEN.mp4,image/06_videos/video-001-halloween.mp4,06_videos
image/PURE OSAKA 20th 後パブ修正版.mp4,image/06_videos/video-002-pure-osaka-20th-after-party.mp4,06_videos
image/PUREカウントダウン2026.mp4,image/06_videos/video-003-pure-countdown-2026.mp4,06_videos
